Name,Position,Height,Weight,Hometown
Ollie Gordon II,RB,6' 2",225 lbs,"Fort Worth, TX"
Kobe Hylton,S,6' 0",210 lbs,"Snellville, GA"
De’Zhaun Stribling,WR,6' 2",200 lbs,"Kapolei, HI"
Korie Black,CB,6' 0",190 lbs,"Waco, TX"
Talyn Shettron,WR,6' 2",195 lbs,"Edmond, OK"
Cam Smith,CB,6' 0",190 lbs,"Little Elm, TX"
Sesi Vailahi,RB,5' 9",200 lbs,"Salt Lake City, UT"
AJ Green,RB,5' 10",210 lbs,"Tulsa, OK"
Nick Martin,LB,6' 0",220 lbs,"Texarkana, TX"
Kendal Daniels,S,6' 4",235 lbs,"Beggs, OK"
Da'Wain Lofton,WR,5' 11",190 lbs,"Fort Worth, TX"
Zane Flores,QB,6' 4",205 lbs,"Gretna, NE"
Lyrik Rawls,S,6' 1",210 lbs,"Marshall, TX"
Alan Bowman,QB,6' 3",220 lbs,"Grapevine, TX"
Cameron Epps,S,6' 2",205 lbs,"St. Louis, MO"
Parker Robertson,S,5' 11",185 lbs,"Rockwall, TX"
Maealiuaki Smith,QB,6' 4",185 lbs,"Sacramento, CA"
Trey Rucker,S,6' 0",210 lbs,"Waldorf, MD"
Ayo Shotomide-King,WR,6' 4",215 lbs,"Chula Vista, CA"
Rashod Owens,WR,6' 2",230 lbs,"San Antonio, TX"
Kale Smith,CB,6' 0",175 lbs,"Midwest City, OK"
Tabry Shettron,TE,6' 4",235 lbs,"Edmond, OK"
Dylan Smith,S,6' 0",185 lbs,"Little Elm, TX"
Kam Franklin,S,6' 2",205 lbs,"Oak Grove, LA"
RJ Lester,CB,6' 3",185 lbs,"Fort Smith, AR"
Garret Rangel,QB,6' 2",205 lbs,"Frisco, TX"
Landyn Cleveland,S,6' 0",185 lbs,"Dallas, TX"
Ty Williams,S,6' 0",205 lbs,"Muskogee, OK"
Garret Wilson,QB,6' 2",215 lbs,"Edmond, OK"
Tré Griffiths,WR,6' 3",200 lbs,"Keller, TX"
Willie Nelson,S,5' 8",180 lbs,"Longview, TX"
Gavin Freeman,WR,5' 8",185 lbs,"Oklahoma City, OK"
Tywon Wray Jr.,S,6' 1",200 lbs,"Atlanta, GA"
David Kabongo,S,5' 10",190 lbs,"Fort Worth, TX"
Gabriel Rodriguez,S,5' 8",170 lbs,"Wagoner, OK"
Logan Ward,K,5' 11",215 lbs,"Edmond, OK"
DeSean Buckner,CB,6' 0",200 lbs,"Pine Bluff, AR"
Rodney Fields Jr.,RB,5' 9",185 lbs,"Wright City, OK"
Jeff Roberson,LB,6' 2",225 lbs,"Choctaw, OK"
C.J. Williams,RB,5' 10",195 lbs,"Ardmore, OK"
Kenneth Harris,CB,6' 0",195 lbs,"Columbia, LA"
Jalen Pope,WR,6' 1",195 lbs,"Aledo, TX"
De’kelvion Beamon,CB,6' 1",200 lbs,"Shreveport, LA"
Trent Howland,RB,6' 3",240 lbs,"Joliet, IL"
Hudson Devins,RB,5' 10",205 lbs,"Berea, OH"
Ike Esonwune,LB,6' 0",225 lbs,"Austin, TX"
Jacobi Oliphant Jr.,CB,6' 4",195 lbs,"St. Louis, MO"
Raymond Gay II,CB,5' 10",180 lbs,"Dallas, TX"
Kyler Pearson,WR,5' 6",150 lbs,"Tulsa, OK"
Jaden Allen-Hendrix,RB,6' 2",230 lbs,"Columbia, SC"
LaDainian Fields,CB,6' 1",170 lbs,"Oklahoma City, OK"
Hudson Kaak,P,6' 2",215 lbs,"Seymour, Victoria, Australia"
Cooper Lai,S,6' 0",195 lbs,"Tulsa, OK"
Collin Oliver,LB,6' 2",240 lbs,"Oklahoma City, OK"
Chance Clements,LB,6' 1",205 lbs,"Stillwater, OK"
Jaxon Deason,WR,5' 10",160 lbs,"San Antonio, TX"
Braden Baize,WR,5' 10",190 lbs,"Boerne, TX"
Gabe Brown,LB,6' 2",235 lbs,"Stillwater, OK"
Obi Ezeigbo,DE,6' 2",245 lbs,"Ewing, NJ"
Holden Thompson,RB,5' 10",175 lbs,"Stillwater, OK"
Poasa Utu,LB,6' 0",225 lbs,"Arlington, TX"
Talon Kendrick,S,6' 1",215 lbs,"Stillwater, OK"
Ty Walls,WR,5' 11",185 lbs,"Jenks, OK"
Garrick Martin,S,6' 2",190 lbs,"Stillwater, OK"
Seth Swirczynski,RB,5' 10",200 lbs,"Muenster, TX"
Jake Schultz,FB,6' 3",250 lbs,"Prague, OK"
Kade Welcher,S,5' 10",175 lbs,"Rockwall, TX"
Christian Hurd,S,5' 8",190 lbs,"Houston, TX"
Drake Tabor,K,6' 0",190 lbs,"Birmingham, AL"
Josh Ford,TE,6' 6",245 lbs,"Stillwater, OK"
Bismillah Muhammad,CB,6' 1",160 lbs,"Dallas, TX"
Jonathan Agumadu,LB,6' 2",215 lbs,"Dallas, TX"
Dominic Grein,TE,6' 5",210 lbs,"Tonkawa, OK"
Grant Mirabal,LB,6' 1",240 lbs,"Argyle, TX"
Shea Freibaum,LS,6' 1",200 lbs,"Scottsdale, AZ"
Justin Wright,LB,6' 3",240 lbs,"Abilene, TX"
Justin Crutchmer,LB,5' 10",205 lbs,"Hot Springs, AR"
Temerrick Johnson,LB,6' 3",200 lbs,"Midlothian, TX"
Luke McEndoo,FB,6' 1",265 lbs,"Stillwater, OK"
Patrick Ojo,DE,6' 2",225 lbs,"Grand Prairie, TX"
Bryce Drummond,FB,6' 3",230 lbs,"Pawhuska, OK"
Chris Robinson,LB,6' 1",210 lbs,"Beaufort, SC"
Reed DeQuasie,S,6' 1",200 lbs,"Midwest City, OK"
Evan Smith,CB,5' 9",170 lbs,"Ardmore, OK"
Wiley Sills,OL,6' 1",275 lbs,"Deer Park, TX"
Gunnar Wilson,LB,6' 3",210 lbs,"Melissa, TX"
Charles Christopher III,LB,6' 3",205 lbs,"Sunnyvale, TX"
Austin Kawecki,OL,6' 4",300 lbs,"Frisco, TX"
Yamil Talib,LB,6' 2",230 lbs,"Dallas, TX"
Andrew McCall,LB,6' 0",220 lbs,"Atoka, OK"
Austin Young,DE,6' 4",260 lbs,"Metairie, LA"
Aiden Isaacs,OL,6' 3",285 lbs,"Cincinnati, OH"
Xavier Ross,DE,6' 4",285 lbs,"Cedar Hill, TX"
Aidan Davenport,LS,6' 1",185 lbs,"Chatham, NJ"
Ashton Isaacs,OL,6' 5",295 lbs,"Cincinnati, OH"
Wyatt Holmes,OL,6' 1",295 lbs,"Coweta, OK"
Kason Shrum,K,5' 11",165 lbs,"Broken Arrow, OK"
Chauncey Johnson,OL,6' 5",290 lbs,"Lonoke, AR"
Jake Springfield,OL,6' 6",320 lbs,"Flower Mound, TX"
Jamison Mejia,OL,6' 4",295 lbs,"Broken Arrow, OK"
Caleb Hackleman,OL,6' 6",285 lbs,"Texarkana, TX"
Jarrett Henry,OL,6' 5",315 lbs,"Palestine, TX"
Hilton Marsh,OL,6' 1",270 lbs,"Keller, TX"
Joe Michalski,OL,6' 5",305 lbs,"Kansas City, KS"
Cole Birmingham,OL,6' 5",325 lbs,"Katy, TX"
Jaelen Tucker,NT,6' 0",270 lbs,"Oklahoma City, OK"
Taylor Miterko,OL,6' 6",295 lbs,"Carlsbad, NM"
Nuku Mafi,OL,6' 5",320 lbs,"Rose Park, UT"
Jack Endean,OL,6' 5",310 lbs,"Tucson, AZ"
Dalton Cooper,OL,6' 7",315 lbs,"Prague, OK"
Aden Kelley,NT,6' 3",315 lbs,"Thomas, OK"
Isaia Glass,OL,6' 4",305 lbs,"San Tan Valley, AZ"
Preston Wilson,OL,6' 4",295 lbs,"Argyle, TX"
Jakobe Sanders,OL,6' 2",325 lbs,"Stillwater, OK"
Calvin Harvey,OL,6' 9",345 lbs,"Houston, TX"
Noah McKinney,OL,6' 5",320 lbs,"Frisco, TX"
Davis Dotson,OL,6' 6",305 lbs,"Tulsa, OK"
David Arriaga,K,6' 2",200 lbs,"Stratford, OK"
Gage Stanaland,OL,6' 4",300 lbs,"Tuscola, TX"
Brennan Presley,WR,5' 8",175 lbs,"Tulsa, OK"
Joe Bisso,TE,6' 3",220 lbs,"Tomball, TX"
Camron Heard,WR,6' 0",170 lbs,"Houston, TX"
Quinton Stewart,TE,6' 3",250 lbs,"Salina, KS"
Cale Cabbiness,WR,6' 2",205 lbs,"Norman, OK"
Mason Gilkey,WR,6' 3",175 lbs,"Pawhuska, OK"
Tykie Andrews,WR,5' 11",200 lbs,"Enid, OK"
Tyler Foster,TE,6' 6",255 lbs,"Pickerington, OH"
DeSean Brown,DE,6' 2",265 lbs,"Oklahoma City, OK"
Cutter Greene,WR,6' 1",190 lbs,"Perkins, OK"
Landon Dean,DE,6' 5",275 lbs,"Frontenac, KS"
Heston Thompson,WR,5' 11",180 lbs,"Stillwater, OK"
Marcus Dockins Jr.,WR,6' 1",180 lbs,"Moore, OK"
Wes Pahl,P,6' 5",205 lbs,"Columbus, GA"
AJ Ridener,NT,6' 1",320 lbs,"Jenks, OK"
Jaedon Foreman-Felix,DE,6' 2",305 lbs,"Del City, OK"
Collin Clay,NT,6' 4",330 lbs,"Oklahoma City, OK"
Armstrong Nnodim,DE,6' 2",270 lbs,"Mesquite, TX"
Jaleel Johnson,DE,6' 5",260 lbs,"Oklahoma City, OK"
Kody Walterscheid,DE,6' 7",275 lbs,"Muenster, TX"
Justin Kirkland,NT,6' 3",345 lbs,"West Haven, UT"
Luke Webb,NT,6' 4",290 lbs,"Deer Park, TX"
Iman Oates,NT,6' 3",305 lbs,"Tulsa, OK"
